


                         U.S. Geological Survey
               Precipitation-Runoff Modeling System (PRMS)
              Version 4.0.2 08/15/2016 Tag: 08-15 13:54:00Z          


The following modules are available:

     Process                   Modules
--------------------------------------------------------------------------
  Basin Definition: basin
    Cascading Flow: cascade
  Time Series Data: obs
   Potet Solar Rad: soltab
  Temperature Dist: temp_1sta, temp_laps, temp_dist2, climate_hru
       Precip Dist: precip_1sta, precip_laps, precip_dist2,
                    climate_hru
Temp & Precip Dist: xyz_dist, ide_dist
    Solar Rad Dist: ccsolrad, ddsolrad, climate_hru
Transpiration Dist: transp_tindex, climate_hru, transp_frost
      Potential ET: potet_hamon, potet_jh, potet_pan, climate_hru,
                    potet_hs, potet_pt, potet_pm
      Interception: intcp
     Snow Dynamics: snowcomp
    Surface Runoff: srunoff_smidx, srunoff_carea
         Soil Zone: soilzone
       Groundwater: gwflow
Streamflow Routing: strmflow, strmflow_in_out, muskingum, strmflow_lake
    Output Summary: basin_sum, subbasin, map_results, prms_summary,
                    nhru_summary, water_balance
     Preprocessing: write_climate_hru, frost_date
--------------------------------------------------------------------------


Active modules listed in the order in which they are called:

        Process                       Module            Version Date
====================================================================
Computation Order                call_modules.f90         2016-08-15    
Basin Definition                 basin.f90                2016-05-10    
Cascading Flow                   cascade.f90              2016-07-19    
Common States and Fluxes         climateflow.f90          2016-07-22    
Potential Solar Radiation        soltab.f90               2016-15-10    
PRMS Set Time Variables          prms_time.f90            2015-03-31    
Time Series Data                 obs.f90                  2016-04-15    
Temperature Distribution         temp_1sta.f90            2016-05-12    
Precipitation Distribution       precip_1sta.f90          2016-05-10    
Solar Radiation Distribution     ddsolrad.f90             2015-09-14    
Transpiration Distribution       transp_tindex.f90        2015-01-06    
Potential Evapotranspiration     potet_jh.f90             2016-05-10    
Canopy Interception              intcp.f90                2016-07-06    
Snow Dynamics                    snowcomp.f90             2016-06-16    
Surface Runoff                   srunoff_smidx.f90        2016-06-16    
Soil Zone Computations           soilzone.f90             2016-07-18    
Groundwater                      gwflow.f90               2016-06-01    
Streamflow Routing               strmflow.f90             2014-12-02    
Summary                          basin_sum.f90            2016-06-16    
Output Summary                   map_results.f90          2016-05-12    
Output Summary                   subbasin.f90             2016-07-11    
====================================================================


 Start time: 1980/10/01 00:00:00
 End time:   1996/09/30 00:00:00
 Sum of HRU areas:     6782.50; Active basin area:     6782.50
 Fraction impervious:   0.0000; Fraction pervious:      1.0000




 Year mo day srad  tmx  tmn    ppt  n-ppt  ints  intl  potet  actet  smav pweqv   melt gwsto sssto gwflow ssflow  sroff tot-fl     sim      meas lkevap
  1989  7  9 726. 78.0 40.7   0.00   0.00  0.00  0.00   0.35   0.03  0.24 0.014  0.004 5.678 0.013   0.01   0.00   0.00 0.0107     3.04     3.50   0.00
  1989  7 10 689. 71.0 33.7   0.00   0.00  0.00  0.00   0.28   0.02  0.22 0.011  0.002 5.669 0.011   0.01   0.00   0.00 0.0106     3.03     3.60   0.00
  1989  7 11 713. 75.0 35.7   0.00   0.00  0.00  0.00   0.31   0.02  0.20 0.009  0.002 5.659 0.010   0.01   0.00   0.00 0.0106     3.02     3.50   0.00
  1989  7 12 706. 74.0 41.7   0.00   0.00  0.00  0.00   0.33   0.02  0.19 0.008  0.002 5.650 0.009   0.01   0.00   0.00 0.0106     3.02     3.40   0.00
  1989  7 13 719. 77.0 39.7   0.00   0.00  0.00  0.00   0.34   0.02  0.17 0.006  0.002 5.640 0.007   0.01   0.00   0.00 0.0106     3.01     3.30   0.00
  1989  7 14 717. 77.0 36.7   0.00   0.00  0.00  0.00   0.33   0.01  0.15 0.004  0.001 5.631 0.006   0.01   0.00   0.00 0.0105     3.00     3.20   0.00
  1989  7 15 708. 75.0 37.7   0.00   0.00  0.00  0.00   0.32   0.01  0.14 0.003  0.001 5.621 0.006   0.01   0.00   0.00 0.0105     3.00     3.10   0.00
  1989  7 16 666. 69.0 34.7   0.00   0.00  0.00  0.00   0.27   0.01  0.13 0.002  0.001 5.611 0.005   0.01   0.00   0.00 0.0105     2.99     3.00   0.00
  1989  7 17 705. 75.0 39.7   0.00   0.00  0.00  0.00   0.33   0.01  0.12 0.001  0.001 5.601 0.004   0.01   0.00   0.00 0.0105     2.98     3.00   0.00
  1989  7 18 731. 87.0 42.7   0.00   0.00  0.00  0.00   0.40   0.01  0.11 0.000  0.001 5.591 0.004   0.01   0.00   0.00 0.0105     2.98     2.90   0.00
  1989  7 19 722. 83.0 47.7   0.00   0.00  0.00  0.00   0.40   0.01  0.10 0.000  0.000 5.581 0.003   0.01   0.00   0.00 0.0104     2.97     2.80   0.00
  1989  7 20 717. 81.0 44.7   0.00   0.00  0.00  0.00   0.38   0.01  0.09 0.000  0.000 5.571 0.003   0.01   0.00   0.00 0.0104     2.97     2.70   0.00
  1989  7 21 707. 77.0 43.7   0.00   0.00  0.00  0.00   0.35   0.01  0.08 0.000  0.000 5.561 0.002   0.01   0.00   0.00 0.0104     2.97     2.60   0.00
  1989  7 22 701. 76.0 45.7   0.00   0.00  0.00  0.00   0.35   0.01  0.07 0.000  0.000 5.551 0.002   0.01   0.00   0.00 0.0104     2.96     2.60   0.00
  1989  7 23 699. 76.0 45.7   0.00   0.00  0.00  0.00   0.35   0.01  0.07 0.000  0.000 5.541 0.001   0.01   0.00   0.00 0.0104     2.96     2.50   0.00
  1989  7 24 701. 77.0 44.7   0.00   0.00  0.00  0.00   0.35   0.01  0.06 0.000  0.000 5.531 0.001   0.01   0.00   0.00 0.0104     2.95     2.50   0.00
  1989  7 25 702. 78.0 38.7   0.00   0.00  0.00  0.00   0.33   0.01  0.06 0.000  0.000 5.521 0.001   0.01   0.00   0.00 0.0103     2.95     2.40   0.00
  1989  7 26 697. 77.0 45.7   0.00   0.00  0.00  0.00   0.35   0.00  0.05 0.000  0.000 5.511 0.001   0.01   0.00   0.00 0.0103     2.95     2.30   0.00
  1989  7 27 695. 77.0 35.7   0.00   0.00  0.00  0.00   0.31   0.00  0.05 0.000  0.000 5.500 0.001   0.01   0.00   0.00 0.0103     2.94     2.30   0.00
  1989  7 28 693. 77.0 33.7   0.00   0.00  0.00  0.00   0.30   0.00  0.04 0.000  0.000 5.490 0.001   0.01   0.00   0.00 0.0103     2.94     2.20   0.00
  1989  7 29 683. 75.0 42.7   0.00   0.00  0.00  0.00   0.33   0.00  0.04 0.000  0.000 5.480 0.000   0.01   0.00   0.00 0.0103     2.93     2.20   0.00
  1989  7 30 657. 71.0 37.7   0.00   0.00  0.00  0.00   0.28   0.00  0.04 0.000  0.000 5.470 0.000   0.01   0.00   0.00 0.0103     2.93     2.10   0.00
  1989  7 31 648. 70.0 39.7   0.00   0.00  0.00  0.00   0.28   0.00  0.03 0.000  0.000 5.460 0.000   0.01   0.00   0.00 0.0103     2.93     2.10   0.00
  1989  8  1 625. 67.5 45.6   0.00   0.00  0.00  0.00   0.28   0.00  0.03 0.000  0.000 5.449 0.000   0.01   0.00   0.00 0.0103     2.92     2.10   0.00
  1989  8  2 655. 71.5 31.6   0.00   0.00  0.00  0.00   0.26   0.00  0.03 0.000  0.000 5.439 0.000   0.01   0.00   0.00 0.0102     2.92     2.10   0.00
  1989  8  3 665. 73.5 33.6   0.00   0.00  0.00  0.00   0.28   0.00  0.03 0.000  0.000 5.429 0.000   0.01   0.00   0.00 0.0102     2.92     2.20   0.00
  1989  8  4 672. 75.5 36.6   0.00   0.00  0.00  0.00   0.30   0.00  0.03 0.000  0.000 5.419 0.000   0.01   0.00   0.00 0.0102     2.91     2.20   0.00
  1989  8  5 680. 78.5 40.6   0.00   0.00  0.00  0.00   0.33   0.00  0.02 0.000  0.000 5.409 0.000   0.01   0.00   0.00 0.0102     2.91     2.10   0.00
  1989  8  6 677. 78.5 41.6   0.00   0.00  0.00  0.00   0.33   0.00  0.02 0.000  0.000 5.398 0.000   0.01   0.00   0.00 0.0102     2.90     2.10   0.00
  1989  8  7 672. 77.5 51.6   0.37   0.32  0.05  0.00   0.36   0.05  0.27 0.000  0.000 5.388 0.015   0.01   0.01   0.00 0.0160     4.55     2.90   0.00
  1989  8  8 587. 65.5 57.6   1.25   1.25  0.05  0.00   0.30   0.30  1.15 0.000  0.000 5.378 0.054   0.01   0.03   0.00 0.0391    11.15     6.10   0.00
  1989  8  9 632. 70.5 48.6   0.01   0.01  0.05  0.00   0.31   0.28  0.89 0.000  0.000 5.368 0.035   0.01   0.01   0.00 0.0168     4.79     3.50   0.00
  1989  8 10 636. 71.5 42.6   0.00   0.00  0.00  0.05   0.29   0.17  0.77 0.000  0.000 5.358 0.023   0.01   0.00   0.00 0.0143     4.07     2.80   0.00
  1989  8 11 633. 71.5 42.6   0.00   0.00  0.00  0.00   0.29   0.14  0.64 0.000  0.000 5.348 0.015   0.01   0.00   0.00 0.0128     3.65     2.50   0.00
  1989  8 12 630. 71.5 43.6   0.00   0.00  0.00  0.00   0.29   0.10  0.54 0.000  0.000 5.338 0.010   0.01   0.00   0.00 0.0119     3.38     2.30   0.00
  1989  8 13 660. 79.5 32.6   0.00   0.00  0.00  0.00   0.30   0.07  0.47 0.000  0.000 5.328 0.007   0.01   0.00   0.00 0.0112     3.21     2.30   0.00
  1989  8 14 655. 78.5 34.6   0.00   0.00  0.00  0.00   0.30   0.06  0.42 0.000  0.000 5.317 0.005   0.01   0.00   0.00 0.0108     3.09     2.20   0.00
  1989  8 15 643. 75.5 31.6   0.00   0.00  0.00  0.00   0.27   0.05  0.37 0.000  0.000 5.307 0.003   0.01   0.00   0.00 0.0106     3.01     2.10   0.00
  1989  8 16 644. 76.5 35.6   0.00   0.00  0.00  0.00   0.29   0.05  0.32 0.000  0.000 5.297 0.002   0.01   0.00   0.00 0.0104     2.96     2.10   0.00
  1989  8 17 610. 70.5 37.6   0.00   0.00  0.00  0.00   0.26   0.04  0.29 0.000  0.000 5.287 0.001   0.01   0.00   0.00 0.0103     2.93     2.10   0.00
  1989  8 18 619. 72.5 35.6   0.15   0.10  0.05  0.00   0.26   0.04  0.34 0.000  0.000 5.277 0.006   0.01   0.00   0.00 0.0118     3.38     2.20   0.00
  1989  8 19 627. 74.5 38.6   0.00   0.00  0.00  0.05   0.28   0.08  0.31 0.000  0.000 5.267 0.004   0.01   0.00   0.00 0.0106     3.03     2.20   0.00
  1989  8 20 568. 66.5 42.6   0.33   0.29  0.05  0.00   0.24   0.09  0.48 0.000  0.000 5.257 0.016   0.01   0.01   0.00 0.0156     4.45     2.20   0.00
  1989  8 21 615. 73.5 38.6   0.00   0.00  0.00  0.05   0.28   0.10  0.44 0.000  0.000 5.247 0.010   0.01   0.00   0.00 0.0117     3.35     2.30   0.00
  1989  8 22 572. 67.5 40.6   0.00   0.00  0.00  0.00   0.24   0.05  0.39 0.000  0.000 5.237 0.007   0.01   0.00   0.00 0.0111     3.17     2.10   0.00
  1989  8 23 476. 61.5 49.6   0.00   0.00  0.00  0.00   0.21   0.04  0.36 0.000  0.000 5.227 0.005   0.01   0.00   0.00 0.0107     3.06     2.30   0.00
  1989  8 24 474. 61.5 32.6   0.33   0.29  0.05  0.00   0.16   0.06  0.56 0.000  0.000 5.217 0.016   0.01   0.01   0.00 0.0157     4.47     2.60   0.00
  1989  8 25 553. 66.5 32.6   0.00   0.00  0.00  0.05   0.21   0.10  0.52 0.000  0.000 5.207 0.011   0.01   0.00   0.00 0.0118     3.35     2.30   0.00
  1989  8 26 576. 69.5 34.6   0.00   0.00  0.00  0.00   0.23   0.06  0.46 0.000  0.000 5.197 0.007   0.01   0.00   0.00 0.0111     3.17     2.10   0.00
  1989  8 27 596. 73.5 31.6   0.00   0.00  0.00  0.00   0.24   0.05  0.42 0.000  0.000 5.188 0.005   0.01   0.00   0.00 0.0107     3.05     2.00   0.00
  1989  8 28 597. 74.5 35.6   0.00   0.00  0.00  0.00   0.26   0.05  0.37 0.000  0.000 5.178 0.003   0.01   0.00   0.00 0.0104     2.97     2.00   0.00
  1989  8 29 566. 69.5 45.6   0.00   0.00  0.00  0.00   0.26   0.04  0.33 0.000  0.000 5.168 0.002   0.01   0.00   0.00 0.0102     2.92     1.90   0.00
  1989  8 30 538. 66.5 40.6   0.00   0.00  0.00  0.00   0.23   0.03  0.30 0.000  0.000 5.158 0.001   0.01   0.00   0.00 0.0101     2.88     1.90   0.00
  1989  8 31 566. 70.5 32.6   0.00   0.00  0.00  0.00   0.23   0.03  0.27 0.000  0.000 5.148 0.001   0.01   0.00   0.00 0.0100     2.86     1.90   0.00
  1989  9  1 494. 68.1 34.4   0.00   0.00  0.00  0.00   0.19   0.02  0.25 0.000  0.000 5.138 0.001   0.01   0.00   0.00 0.0100     2.84     1.90   0.00
  1989  9  2 523. 72.1 33.4   0.00   0.00  0.00  0.00   0.21   0.02  0.23 0.000  0.000 5.128 0.000   0.01   0.00   0.00 0.0099     2.82     1.90   0.00
  1989  9  3 537. 75.1 30.4   0.00   0.00  0.00  0.00   0.22   0.02  0.21 0.000  0.000 5.118 0.000   0.01   0.00   0.00 0.0099     2.81     1.80   0.00
  1989  9  4 538. 76.1 32.4   0.00   0.00  0.00  0.00   0.23   0.02  0.19 0.000  0.000 5.109 0.000   0.01   0.00   0.00 0.0098     2.80     1.80   0.00
  1989  9  5 525. 74.1 32.4   0.00   0.00  0.00  0.00   0.22   0.02  0.17 0.000  0.000 5.099 0.000   0.01   0.00   0.00 0.0098     2.80     1.80   0.00
  1989  9  6 496. 70.1 39.4   0.00   0.00  0.00  0.00   0.21   0.01  0.16 0.000  0.000 5.089 0.000   0.01   0.00   0.00 0.0098     2.79     1.80   0.00
  1989  9  7 394. 62.1 31.4   0.00   0.00  0.00  0.00   0.14   0.01  0.15 0.000  0.000 5.079 0.000   0.01   0.00   0.00 0.0098     2.79     1.80   0.00
  1989  9  8 490. 70.1 32.4   0.00   0.00  0.00  0.00   0.19   0.01  0.14 0.000  0.000 5.070 0.000   0.01   0.00   0.00 0.0098     2.78     1.80   0.00
  1989  9  9 486. 70.1 32.4   0.00   0.00  0.00  0.00   0.19   0.01  0.13 0.000  0.000 5.060 0.000   0.01   0.00   0.00 0.0097     2.78     1.70   0.00
  1989  9 10 483. 70.1 35.4   0.27   0.22  0.05  0.00   0.20   0.03  0.31 0.000  0.000 5.050 0.010   0.01   0.00   0.00 0.0136     3.89     1.90   0.00
  1989  9 11 431. 65.1 36.4   0.01   0.01  0.05  0.00   0.17   0.02  0.30 0.000  0.000 5.040 0.007   0.01   0.00   0.00 0.0111     3.15     1.90   0.00
  1989  9 12 427. 65.1 32.4   0.03   0.03  0.05  0.00   0.16   0.02  0.31 0.000  0.000 5.031 0.007   0.01   0.00   0.00 0.0111     3.17     2.20   0.00
  1989  9 13 480. 71.1 30.4   0.00   0.00  0.00  0.05   0.19   0.07  0.29 0.000  0.000 5.021 0.004   0.01   0.00   0.00 0.0104     2.97     2.00   0.00
  1989  9 14 482. 72.1 34.4   0.00   0.00  0.00  0.00   0.20   0.02  0.27 0.000  0.000 5.011 0.003   0.01   0.00   0.00 0.0102     2.90     1.80   0.00
  1989  9 15 484. 73.1 35.4   0.00   0.00  0.00  0.00   0.21   0.02  0.25 0.000  0.000 5.002 0.002   0.01   0.00   0.00 0.0100     2.85     1.80   0.00
  1989  9 16 437. 67.1 40.4   0.00   0.00  0.00  0.00   0.18   0.02  0.23 0.000  0.000 4.992 0.001   0.01   0.00   0.00 0.0099     2.81     2.30   0.00
  1989  9 17 149. 50.1 42.4   1.49   1.44  0.05  0.00   0.05   0.05  1.54 0.000  0.000 4.982 0.052   0.01   0.03   0.00 0.0413    11.76     5.00   0.00
  1989  9 18 147. 38.1 39.4   0.83   0.80  0.08  0.00   0.04   0.04  1.95 0.326  0.139 4.973 0.051   0.01   0.02   0.00 0.0270     7.68     5.10   0.00
  1989  9 19 241. 57.1 35.4   0.27   0.30  0.05  0.00   0.08   0.08  2.38 0.034  0.488 4.966 0.111   0.01   0.02   0.00 0.0312     8.89     4.20   0.00
  1989  9 20 359. 62.1 32.4   0.00   0.00  0.00  0.05   0.13   0.13  2.34 0.000  0.034 4.960 0.094   0.01   0.01   0.00 0.0182     5.17     2.80   0.00
  1989  9 21 411. 66.1 32.4   0.00   0.00  0.00  0.00   0.15   0.15  2.20 0.000  0.000 4.953 0.076   0.01   0.01   0.00 0.0150     4.28     2.40   0.00
  1989  9 22 448. 71.1 33.4   0.00   0.00  0.00  0.00   0.18   0.18  2.02 0.000  0.000 4.947 0.062   0.01   0.00   0.00 0.0132     3.76     2.20   0.00
  1989  9 23 450. 72.1 34.4   0.00   0.00  0.00  0.00   0.19   0.19  1.84 0.000  0.000 4.939 0.052   0.01   0.00   0.00 0.0120     3.43     2.20   0.00
  1989  9 24 446. 72.1 37.4   0.00   0.00  0.00  0.00   0.19   0.19  1.65 0.000  0.000 4.932 0.044   0.01   0.00   0.00 0.0113     3.22     2.10   0.00
  1989  9 25 374. 64.1 42.4   0.00   0.00  0.00  0.00   0.16   0.15  1.51 0.000  0.000 4.925 0.038   0.01   0.00   0.00 0.0108     3.07     2.00   0.00
  1989  9 26 342. 62.1 36.4   0.00   0.00  0.00  0.00   0.13   0.09  1.41 0.000  0.000 4.917 0.033   0.01   0.00   0.00 0.0104     2.97     2.00   0.00
  1989  9 27 368. 64.1 47.4   0.00   0.00  0.00  0.00   0.16   0.11  1.31 0.000  0.000 4.910 0.029   0.01   0.00   0.00 0.0102     2.90     2.00   0.00
  1989  9 28 413. 69.1 38.4   0.00   0.00  0.00  0.00   0.17   0.10  1.21 0.000  0.000 4.902 0.026   0.01   0.00   0.00 0.0100     2.85     1.90   0.00
  1989  9 29 136. 52.1 44.4   0.48   0.43  0.05  0.00   0.05   0.05  1.56 0.000  0.000 4.894 0.042   0.01   0.01   0.00 0.0180     5.13     2.60   0.00
  1989  9 30 153. 54.1 34.4   0.00   0.00  0.01  0.04   0.05   0.05  1.56 0.000  0.000 4.886 0.033   0.01   0.00   0.00 0.0120     3.41     2.40   0.00
  1989 10  1 306. 59.8 29.3   0.00   0.00  0.00  0.01   0.16   0.14  1.43 0.000  0.000 4.878 0.027   0.01   0.00   0.00 0.0112     3.18     2.30   0.00
  1989 10  2 146. 51.8 31.3   0.76   0.66  0.10  0.00   0.07   0.07  1.67 0.334  0.324 4.870 0.038   0.01   0.01   0.00 0.0169     4.80     2.70   0.00
  1989 10  3 130. 47.8 32.3   0.08   0.08  0.10  0.00   0.06   0.06  1.92 0.089  0.327 4.861 0.045   0.01   0.01   0.00 0.0186     5.29     3.60   0.00
  1989 10  4 175. 53.8 25.3   0.00   0.00  0.03  0.07   0.08   0.08  1.97 0.034  0.055 4.853 0.039   0.01   0.00   0.00 0.0140     3.99     3.10   0.00
  1989 10  5 323. 61.8 25.3   0.00   0.00  0.00  0.03   0.16   0.16  1.86 0.002  0.032 4.846 0.038   0.01   0.00   0.00 0.0129     3.67     2.80   0.00
  1989 10  6 320. 61.8 28.3   0.00   0.00  0.00  0.00   0.17   0.17  1.70 0.000  0.002 4.838 0.032   0.01   0.00   0.00 0.0116     3.30     2.60   0.00
  1989 10  7 317. 61.8 30.3   0.00   0.00  0.00  0.00   0.18   0.14  1.56 0.000  0.000 4.830 0.026   0.01   0.00   0.00 0.0109     3.09     2.50   0.00
  1989 10  8 352. 65.8 27.3   0.00   0.00  0.00  0.00   0.20   0.15  1.41 0.000  0.000 4.821 0.022   0.01   0.00   0.00 0.0104     2.96     2.40   0.00
  1989 10  9 375. 69.8 30.3   0.00   0.00  0.00  0.00   0.23   0.15  1.26 0.000  0.000 4.813 0.019   0.01   0.00   0.00 0.0101     2.88     2.30   0.00
  1989 10 10 346. 65.8 31.3   0.00   0.00  0.00  0.00   0.21   0.10  1.16 0.000  0.000 4.805 0.016   0.01   0.00   0.00 0.0099     2.81     2.30   0.00
  1989 10 11 349. 66.8 29.3   0.00   0.00  0.00  0.00   0.21   0.09  1.06 0.000  0.000 4.797 0.014   0.01   0.00   0.00 0.0097     2.77     2.30   0.00
  1989 10 12 313. 62.8 29.3   0.00   0.00  0.00  0.00   0.17   0.07  1.00 0.000  0.000 4.788 0.012   0.01   0.00   0.00 0.0096     2.74     2.20   0.00
  1989 10 13 299. 61.8 29.3   0.00   0.00  0.00  0.00   0.16   0.06  0.94 0.000  0.000 4.780 0.011   0.01   0.00   0.00 0.0095     2.72     2.20   0.00
  1989 10 14 284. 60.8 27.3   0.00   0.00  0.00  0.00   0.15   0.04  0.90 0.000  0.000 4.771 0.009   0.01   0.00   0.00 0.0095     2.70     2.10   0.00
  1989 10 15 237. 57.8 27.3   0.00   0.00  0.00  0.00   0.12   0.03  0.86 0.000  0.000 4.763 0.008   0.01   0.00   0.00 0.0094     2.68     2.10   0.00
  1989 10 16 251. 58.8 29.3   0.00   0.00  0.00  0.00   0.13   0.03  0.83 0.000  0.000 4.754 0.007   0.01   0.00   0.00 0.0094     2.67     2.10   0.00
  1989 10 17 287. 61.8 28.3   0.00   0.00  0.00  0.00   0.15   0.04  0.79 0.000  0.000 4.745 0.007   0.01   0.00   0.00 0.0093     2.66     2.00   0.00
  1989 10 18 304. 63.8 29.3   0.00   0.00  0.00  0.00   0.17   0.04  0.75 0.000  0.000 4.737 0.006   0.01   0.00   0.00 0.0093     2.66     2.00   0.00
  1989 10 19 292. 62.8 28.3   0.00   0.00  0.00  0.00   0.16   0.04  0.72 0.000  0.000 4.728 0.005   0.01   0.00   0.00 0.0093     2.65     2.00   0.00
  1989 10 20 241. 58.8 35.3   0.00   0.00  0.00  0.00   0.14   0.03  0.69 0.000  0.000 4.719 0.005   0.01   0.00   0.00 0.0093     2.64     2.10   0.00
  1989 10 21 109. 45.8 41.3   0.91   0.86  0.05  0.00   0.06   0.04  1.41 0.041  0.036 4.710 0.038   0.01   0.02   0.00 0.0249     7.09     4.70   0.00
  1989 10 22 108. 43.8 40.3   0.63   0.62  0.06  0.00   0.05   0.05  1.91 0.087  0.059 4.702 0.054   0.01   0.02   0.00 0.0251     7.16     4.70   0.00
  1989 10 23 107. 39.8 36.3   2.54   2.50  0.10  0.00   0.04   0.04  2.02 2.421  0.106 4.694 0.054   0.01   0.01   0.00 0.0191     5.44    13.00   0.00
  1989 10 24 105. 37.8 36.3   0.73   0.73  0.10  0.00   0.04   0.04  2.15 2.976  0.176 4.686 0.051   0.01   0.01   0.00 0.0175     4.98     6.50   0.00
  1989 10 25 104. 32.8 27.3   0.25   0.25  0.10  0.00   0.03   0.03  2.13 3.219  0.005 4.678 0.039   0.01   0.00   0.00 0.0133     3.80     4.80   0.00
  1989 10 26 103. 38.8 15.3   0.00   0.00  0.08  0.02   0.02   0.02  2.15 3.204  0.014 4.670 0.030   0.01   0.00   0.00 0.0122     3.46     4.00   0.00
  1989 10 27 102. 40.8 27.3   0.02   0.03  0.08  0.00   0.03   0.03  2.23 3.109  0.121 4.662 0.032   0.01   0.00   0.00 0.0137     3.90     3.90   0.00
  1989 10 28 101. 33.8 16.3   0.00   0.00  0.06  0.02   0.02   0.02  2.23 3.109  0.000 4.654 0.025   0.01   0.00   0.00 0.0113     3.21     3.50   0.00
  1989 10 29 100. 37.8 13.3   0.00   0.00  0.04  0.02   0.02   0.02  2.23 3.108  0.001 4.646 0.020   0.01   0.00   0.00 0.0106     3.03     3.30   0.00
  1989 10 30  99. 46.8 14.3   0.00   0.00  0.01  0.02   0.03   0.03  2.27 3.064  0.045 4.637 0.020   0.01   0.00   0.00 0.0110     3.13     3.20   0.00
  1989 10 31  98. 44.8 16.3   0.00   0.00  0.00  0.01   0.03   0.03  2.32 2.993  0.071 4.629 0.022   0.01   0.00   0.00 0.0116     3.31     3.10   0.00
  1989 11  1 118. 45.7 17.1   0.00   0.00  0.00  0.00   0.03   0.03  2.41 2.875  0.095 4.621 0.025   0.01   0.00   0.00 0.0123     3.52     3.10   0.00
  1989 11  2 149. 47.7 18.1   0.00   0.00  0.00  0.00   0.05   0.03  2.53 2.709  0.133 4.614 0.032   0.01   0.00   0.00 0.0137     3.91     3.10   0.00
  1989 11  3 227. 52.7 19.1   0.00   0.00  0.00  0.00   0.08   0.06  2.71 2.431  0.221 4.607 0.056   0.01   0.01   0.00 0.0169     4.82     3.00   0.00
  1989 11  4 269. 57.7 23.1   0.00   0.00  0.00  0.00   0.12   0.09  2.94 2.042  0.311 4.603 0.108   0.01   0.01   0.00 0.0224     6.40     3.20   0.00
  1989 11  5 127. 46.7 27.1   0.00   0.00  0.00  0.00   0.05   0.03  3.04 1.863  0.151 4.602 0.138   0.01   0.01   0.00 0.0209     5.97     3.20   0.00
  1989 11  6 112. 45.7 18.1   0.00   0.00  0.00  0.00   0.03   0.02  3.07 1.789  0.056 4.600 0.140   0.01   0.01   0.00 0.0181     5.17     3.10   0.00
  1989 11  7  94. 43.7 19.1   0.00   0.00  0.00  0.00   0.03   0.02  3.09 1.741  0.035 4.599 0.136   0.01   0.01   0.00 0.0166     4.74     3.00   0.00
  1989 11  8 215. 52.7 18.1   0.00   0.00  0.00  0.00   0.08   0.05  3.15 1.558  0.144 4.600 0.176   0.01   0.01   0.00 0.0214     6.09     2.90   0.00
  1989 11  9 249. 56.7 22.1   0.00   0.00  0.00  0.00   0.11   0.08  3.24 1.296  0.212 4.605 0.246   0.01   0.02   0.00 0.0286     8.15     2.80   0.00
  1989 11 10 273. 61.7 24.1   0.00   0.00  0.00  0.00   0.14   0.10  3.30 0.992  0.250 4.614 0.337   0.01   0.03   0.00 0.0385    10.96     2.90   0.00
  1989 11 11 266. 60.7 25.1   0.00   0.00  0.00  0.00   0.13   0.10  3.32 0.751  0.199 4.627 0.406   0.01   0.03   0.00 0.0423    12.05     2.90   0.00
  1989 11 12 207. 52.7 25.1   0.00   0.00  0.00  0.00   0.09   0.07  3.32 0.631  0.100 4.641 0.411   0.01   0.03   0.00 0.0372    10.60     2.90   0.00
  1989 11 13 204. 52.7 24.1   0.00   0.00  0.00  0.00   0.09   0.07  3.30 0.538  0.077 4.654 0.405   0.01   0.03   0.00 0.0349     9.94     2.90   0.00
  1989 11 14 104. 45.7 19.1   0.00   0.00  0.00  0.00   0.03   0.03  3.29 0.530  0.003 4.666 0.356   0.01   0.02   0.00 0.0270     7.69     2.80   0.00
  1989 11 15  93. 44.7 21.1   0.00   0.00  0.00  0.00   0.03   0.03  3.27 0.522  0.004 4.676 0.318   0.01   0.01   0.00 0.0239     6.80     2.80   0.00
  1989 11 16 130. 47.7 22.1   0.00   0.00  0.00  0.00   0.05   0.04  3.25 0.499  0.017 4.684 0.291   0.01   0.01   0.00 0.0221     6.30     2.80   0.00
  1989 11 17 129. 47.7 23.1   0.00   0.00  0.00  0.00   0.05   0.04  3.23 0.472  0.021 4.692 0.269   0.01   0.01   0.00 0.0205     5.84     2.70   0.00
  1989 11 18 227. 56.7 22.1   0.00   0.00  0.00  0.00   0.10   0.08  3.19 0.392  0.067 4.700 0.281   0.01   0.01   0.00 0.0223     6.37     2.70   0.00
  1989 11 19 225. 56.7 22.1   0.00   0.00  0.00  0.00   0.10   0.09  3.14 0.325  0.055 4.708 0.276   0.01   0.01   0.00 0.0211     6.01     2.70   0.00
  1989 11 20 247. 61.7 19.1   0.00   0.00  0.00  0.00   0.11   0.10  3.09 0.261  0.053 4.715 0.270   0.01   0.01   0.00 0.0205     5.84     2.60   0.00
  1989 11 21 190. 52.7 19.1   0.00   0.00  0.00  0.00   0.07   0.06  3.05 0.239  0.017 4.722 0.241   0.01   0.01   0.00 0.0176     5.02     2.60   0.00
  1989 11 22 206. 54.7 23.1   0.00   0.00  0.00  0.00   0.09   0.07  3.01 0.203  0.031 4.727 0.226   0.01   0.01   0.00 0.0172     4.89     2.60   0.00
  1989 11 23  78. 42.7 24.1   0.00   0.00  0.00  0.00   0.03   0.02  3.00 0.200  0.001 4.731 0.200   0.01   0.01   0.00 0.0151     4.29     2.60   0.00
